productId,name,imageUrl,price,platform
5077201,"Wolverine [Hologram] #MH4",,1582,"Marvel 1990 Universe"
8255318,"Spider-Man [Symbiote Black] #10",,395000,"Marvel 2024 Upper Deck Spider-Man Renditions"
5077198,"Cosmic Spider-Man [Hologram] #MH1",,1975,"Marvel 1990 Universe"
5095176,"Spider-Man [Printing Plate] #102",,0,"Marvel 2022 Ultra Avengers"
5077777,"Spider-Man vs. Venom #H-IV",,6196,"Marvel 1993 Universe"
5077196,"StanLee: Mr.Marvel #161",,850,"Marvel 1990 Universe"
5077582,"Venom #H-4",,625,"Marvel 1992 Universe"
8433962,"Wolverine [Toy Biz Promo]",,2000,"Marvel 1991 Universe"
5077035,"Spider-Man #2",,476,"Marvel 1990 Universe"
5077204,"Spider-Man #1",,460,"Marvel 1991 Universe"
5077063,"Spider-Man #30",,403,"Marvel 1990 Universe"
5077199,"Magneto [Hologram] #MH2",,1250,"Marvel 1990 Universe"
5077200,"Silver Surfer [Hologram] #MH3",,1337,"Marvel 1990 Universe"
5077202,"Spider-Man vs. Green Goblin [Hologram] #MH5",,1516,"Marvel 1990 Universe"
5077062,"Spider-Man #29",,377,"Marvel 1990 Universe"
8255193,"Spider-Man #1",,1086,"Marvel 2024 Upper Deck Spider-Man Renditions"
5077371,"Doctor Doom [Hologram] #H-4",,1100,"Marvel 1991 Universe"
5077034,"Captain America #1",,306,"Marvel 1990 Universe"
5077043,"Wolverine #10",,399,"Marvel 1990 Universe"
6781969,"Juggernaut [Toy Biz]",,203,"Marvel 1991 Universe"
5077584,"Spider-Man #1",,250,"Marvel 1992 Universe"
7096122,"Iron Man [Mirage] #1-A",,38500,"Marvel 1995 Masterpieces"
5077367,"Spider-Man [Hologram] #H-1",,1409,"Marvel 1991 Universe"
7984187,"Captain America [Superfractor] #92",,1010100,"Marvel 2024 Topps Chrome"
5078198,"Spider-Man #87",,458,"Marvel 1992 Masterpieces"
5157166,"Sealed Box",,59176,"Marvel 1990 Universe"
5077107,"Venom #73",,287,"Marvel 1990 Universe"
5078380,"Spider-man [Bronze Holofoil] #8",,15900,"Marvel 1994 Masterpieces"
5078304,"Deadpool #55",,572,"Marvel 1993 Masterpieces"
5077581,"Wolverine #H-3",,599,"Marvel 1992 Universe"
5077253,"Wolverine #50",,325,"Marvel 1991 Universe"
8356469,"Electro [Precious Metal Gems Gold] #23",,390000,"Marvel 2024 SkyBox Masterpieces ’92 Platinum"
7096123,"Cyclops [Mirage] #2-A",,58192,"Marvel 1995 Masterpieces"
8256352,"Spider-Man [Brown] #50",,70000,"Marvel 2024 Upper Deck Spider-Man Renditions"
5077109,"Galactus #75",,181,"Marvel 1990 Universe"
5078382,"Spider-man [Silver Holofoil] #8",,956,"Marvel 1994 Masterpieces"
5077598,"Spider-Man 2099 #5",,749,"Marvel 1993 Universe"
5078231,"Wolverine vs. Sabretooth #3-D",,1245,"Marvel 1992 Masterpieces Battle Spectra"
5077053,"Black Panther #20",,287,"Marvel 1990 Universe"
5077583,"Ghost Rider #H-5",,589,"Marvel 1992 Universe"
5077579,"Hulk #H-1",,744,"Marvel 1992 Universe"
5606912,"Magneto [Game Gear Promo]",,1498,"Marvel 1994 Ultra X-Men"
5077580,"Thing #H-2",,325,"Marvel 1992 Universe"
5077056,"Wolverine #23",,349,"Marvel 1990 Universe"
5077369,"Hulk [Hologram] #H-2",,724,"Marvel 1991 Universe"
5077261,"Venom #58",,199,"Marvel 1991 Universe"
5078233,"Spider-Man vs. Venom #4-D",,1500,"Marvel 1992 Masterpieces Battle Spectra"
5078746,"Wolverine #XH-1",,700,"Marvel 1992 X-Men Series 1 Hologram"
5234456,"Spider-Man [Silver Flasher] #78",,2944,"Marvel 1995 Metal"
5077036,"Hulk #3",,323,"Marvel 1990 Universe"
5608202,"Spider-Man #1",,338,"Marvel 1995 Ultra Spider-Man"
5077370,"Punisher [Hologram] #H-3",,799,"Marvel 1991 Universe"
5077193,"IronMan #159",,600,"Marvel 1990 Universe"
5078218,"Venom #97",,500,"Marvel 1992 Masterpieces"
7953821,"Venom [Promo]",,739,"Marvel 1992 Universe"
5078355,"Carnage [Bronze Holofoil] #2",,10207,"Marvel 1994 Masterpieces"
8255204,"Spider-Man [Symbiote Black] #1",,47428,"Marvel 2024 Upper Deck Spider-Man Renditions"
5077372,"Fantastic Four / Mole Man [Hologram] #H-5",,638,"Marvel 1991 Universe"
5078212,"Wolverine #94",,500,"Marvel 1992 Masterpieces"
5077115,"Red Skull #81",,190,"Marvel 1990 Universe"
5606826,"Matsu'O #73",,1549,"Marvel 1994 Ultra X-Men"
5606914,"Storm [Game Gear Promo]",,1745,"Marvel 1994 Ultra X-Men"
5077075,"Iron Man #42",,195,"Marvel 1990 Universe"
5078129,"Mole Man [Autograph] #52",,200000,"Marvel 1992 Masterpieces"
5079395,"Lethal Protector #100",,596,"Marvel 1994 Flair"
5078351,"Captain America [Bronze Holofoil] #1",,9350,"Marvel 1994 Masterpieces"
5077167,"Wolverine Limited Series #1 #133",,399,"Marvel 1990 Universe"
5078549,"Wolverine [Autograph] #2",,249999,"Marvel 1992 X-Men Series 1"
8356403,"Dazzler [Precious Metal Gems Gold] #20",,299999,"Marvel 2024 SkyBox Masterpieces ’92 Platinum"
5078529,"Wolverine #137",,399,"Marvel 1994 Masterpieces"
5079455,"Wolverine #8",,981,"Marvel 1994 Flair Power Blast"
5079214,"Jean Grey #26",,3987,"Marvel 1996 Masterpieces"
5078353,"Captain America [Silver Holofoil] #1",,591,"Marvel 1994 Masterpieces"
5077094,"Doctor Doom #60",,227,"Marvel 1990 Universe"
5079223,"Psylocke #35",,22755,"Marvel 1996 Masterpieces"
5400929,"Thanos [Holoflash] #7",,5495,"Marvel 1995 Masterpieces"
5607059,"Archangel, Psylocke #145",,724,"Marvel 1995 Ultra X-Men"
8255203,"Spider-Man [Printing Plate] #1",,10651,"Marvel 2024 Upper Deck Spider-Man Renditions"
5077113,"Thanos #79",,186,"Marvel 1990 Universe"
5607063,"Wolverine #149",,320,"Marvel 1995 Ultra X-Men"
7982830,"Hobby Box",,55017,"Marvel 2024 Topps Chrome"
5078386,"Venom [Silver Holofoil] #9",,1047,"Marvel 1994 Masterpieces"
5077081,"Punisher #47",,180,"Marvel 1990 Universe"
5607902,"Wolverine [Gold] #18",,1497,"Marvel 1995 Metal Blaster"
6529644,"Spider-Man [Amber Crystals] #153",,470000,"Marvel 2023 Upper Deck Platinum"
5077220,"Gambit #17",,253,"Marvel 1991 Universe"
5606926,"Copycat #12",,99,"Marvel 1995 Ultra X-Men"
5078365,"Hulk [Silver Holofoil] #4",,372,"Marvel 1994 Masterpieces"
5077216,"Iron Man #13",,199,"Marvel 1991 Universe"
5077209,"Sub-Mariner #6",,352,"Marvel 1991 Universe"
5078752,"Magneto #XH-4",,499,"Marvel 1992 X-Men Series 1 Hologram"
5079463,"Spider-Man #15",,1046,"Marvel 1994 Flair Power Blast"
5079445,"Wolverine [Mutant Genesis]",,469,"Marvel 1994 Flair"
5078357,"Carnage [Silver Holofoil] #2",,560,"Marvel 1994 Masterpieces"
5077065,"Silver Surfer #32",,199,"Marvel 1990 Universe"
5079468,"Spider-Man #1",,1439,"Marvel 1994 Universe Hologram"
5077051,"Thor #18",,199,"Marvel 1990 Universe"
5078629,"Deadpool #43",,629,"Marvel 1992 X-Men Series 1"
5077064,"Captain America #31",,169,"Marvel 1990 Universe"
5077256,"Hulk #53",,196,"Marvel 1991 Universe"
5077338,"Infinity Gauntlet #134",,156,"Marvel 1991 Universe"
5077140,"Spider-Man vs. Venom #106",,199,"Marvel 1990 Universe"
6869776,"Mephisto [Diamond Preview] #78",,0,"Marvel 1990 Universe"
5077037,"Daredevil #4",,200,"Marvel 1990 Universe"
5077070,"Wolverine #37",,215,"Marvel 1990 Universe"
5078754,"X-Men #XH-5",,520,"Marvel 1992 X-Men Series 1 Hologram"
8357028,"Magneto [Golden Treasures] #49",,293333,"Marvel 2024 SkyBox Masterpieces ’92 Platinum"
5077294,"Spider-Man vs. Venom #91",,188,"Marvel 1991 Universe"
5077484,"Venom #108",,273,"Marvel 1992 Universe"
5607913,"Venom #9",,809,"Marvel 1995 Ultra Spider-Man Masterpieces"
5606754,"Cyclops #1",,151,"Marvel 1994 Ultra X-Men"
5077275,"Annihilus #72",,256,"Marvel 1991 Universe"
5078288,"Magneto #39",,231,"Marvel 1993 Masterpieces"
5078088,"Hulk #32",,288,"Marvel 1992 Masterpieces"
5077150,"Silver Surfer vs. Thanos #116",,199,"Marvel 1990 Universe"
7272800,"Fantastic Four vs Mole Man [Hologram] #H-5",,450,"Marvel 1991 Universe"
8356312,"Captain America [Precious Metal Gems Red] #16",,89900,"Marvel 2024 SkyBox Masterpieces ’92 Platinum"
6714637,"Wolverine #7",,485,"Marvel 1995 Ultra X-Men Hunters Stalkers"
5079442,"Spider-Man [Part V]",,398,"Marvel 1994 Flair"
8576294,"Impossible Man [Purple Rainbow Reality] #10",,9000,"Marvel 2022 Beginnings: Vol 2: Series 1"
5234550,"Wolverine [Silver Flasher] #125",,527,"Marvel 1995 Metal"
5078229,"Silver Surfer vs. Thanos #2-D",,799,"Marvel 1992 Masterpieces Battle Spectra"
5078294,"Venom #45",,199,"Marvel 1993 Masterpieces"
5077625,"Deadpool #28",,188,"Marvel 1993 Universe"
5078750,"Gambit #XH-3",,581,"Marvel 1992 X-Men Series 1 Hologram"
7903961,"Punisher / Psylocke [Double Impact] #2",,37465,"Marvel 1996 Masterpieces"
5606910,"Cable [Game Gear Promo]",,1497,"Marvel 1994 Ultra X-Men"
5078235,"Captain America vs. Red Skull #5-D",,459,"Marvel 1992 Masterpieces Battle Spectra"
5078369,"Iron Man [Silver Holofoil] #5",,418,"Marvel 1994 Masterpieces"
5077072,"She-Hulk #39",,195,"Marvel 1990 Universe"
5079203,"Gambit #15",,12521,"Marvel 1996 Masterpieces"
7983954,"Carol Danvers [Superfractor] #76",,635424,"Marvel 2024 Topps Chrome"
6859437,"She-Hulk [Diamond Preview] #39",,0,"Marvel 1990 Universe"
5077600,"Punisher 2099 #6",,454,"Marvel 1993 Universe"
5078204,"Silver Surfer #90",,249,"Marvel 1992 Masterpieces"
5078023,"Sealed Box",,45192,"Marvel 1992 Masterpieces"
5079318,"Mary Jane #24",,334,"Marvel 1994 Flair"
5077590,"Doom 2099 #1",,475,"Marvel 1993 Universe"
5078548,"Wolverine #2",,495,"Marvel 1992 X-Men Series 1"
8908625,"Rogue [Red Refractor] #76",,21250,"Marvel 2025 Topps Finest X-Men '97"
5077089,"Juggernaut #55",,183,"Marvel 1990 Universe"
5077231,"Iron Fist #28",,164,"Marvel 1991 Universe"
7813116,"Jean Grey [Ultraprints]",,450,"Marvel 1995 Ultra X-Men"
5606800,"Weapon X #47",,464,"Marvel 1994 Ultra X-Men"
5077050,"Hulk #17",,196,"Marvel 1990 Universe"
5079102,"Venom [Emotion Signature] #108",,2500,"Marvel 1995 Masterpieces"
5079452,"Spider-Man #6",,8525,"Marvel 1994 Flair Power Blast"
5077655,"Spider-Man #59",,272,"Marvel 1993 Universe"
5607062,"Storm #148",,336,"Marvel 1995 Ultra X-Men"
7982845,"Spider-man [Superfractor] #1",,331399,"Marvel 2024 Topps Chrome"
7813117,"Bishop [Ultraprints]",,598,"Marvel 1995 Ultra X-Men"
8236464,"Counterspell [Marvel Promo] #2",,9238,"Magic Secret Lair Drop"
7982831,"Spider-man #1",,333,"Marvel 2024 Topps Chrome"
5234455,"Spider-Man #78",,570,"Marvel 1995 Metal"
5077197,"Checklist #162",,664,"Marvel 1990 Universe"
5077799,"Wolverine #4",,297,"Marvel 1994 Universe"
5077097,"Magneto #63",,163,"Marvel 1990 Universe"
5079281,"Wolverine #92",,7741,"Marvel 1996 Masterpieces"
7325677,"Spider-Man [Green Precious Metal Gems] #114",,1300000,"2024 SkyBox Metal Universe Avengers"
5077114,"Apocalypse #80",,133,"Marvel 1990 Universe"
5077366,"Checklist #162",,278,"Marvel 1991 Universe"
5078384,"Venom [Bronze Holofoil] #9",,9927,"Marvel 1994 Masterpieces"
5078190,"Thanos #83",,244,"Marvel 1992 Masterpieces"
5077951,"Spider-Man #130",,212,"Marvel 1994 Universe"
5078256,"Wolverine #6",,202,"Marvel 1993 Masterpieces"
7667745,"Sealed Box [Inaugural Edition]",,40000,"Marvel 1994 Flair"
5079389,"Spider-Man 2099 #94",,204,"Marvel 1994 Flair"
5078748,"Cable #XH-2",,392,"Marvel 1992 X-Men Series 1 Hologram"
5606758,"Wolverine #6",,199,"Marvel 1994 Ultra X-Men"
9021030,"The Hulk [Diamond Preview] #3",,5310,"Marvel 1990 Universe"
5606911,"Gambit [Game Gear Promo]",,1200,"Marvel 1994 Ultra X-Men"
5077163,"Amazing Spider-Man #129 #129",,200,"Marvel 1990 Universe"