Folder Path,Image 1,Image 2,Sort Order,Proposed Front,Proposed Back,Proposal Basis
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - Green / AM-IGR-44,AM-IGR-44 FRONT.webp,AM-IGR-44.webp,alphabetical (numeric-aware),AM-IGR-44 FRONT.webp,AM-IGR-44.webp,"""AM-IGR-44 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - Green / AM-IGR-64,AM-IGR-64 FRONT.webp,AM-IGR-64.webp,alphabetical (numeric-aware),AM-IGR-64 FRONT.webp,AM-IGR-64.webp,"""AM-IGR-64 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - Marvel Iconic Debut / AM-CB-09,AM-CB-09 FRONT.webp,AM-CB-09.webp,alphabetical (numeric-aware),AM-CB-09 FRONT.webp,AM-CB-09.webp,"""AM-CB-09 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - Marvel Iconic Debut / AM-CB-10,AM-CB-10 BACL.webp,AM-CB-10 FRONT.webp,alphabetical (numeric-aware),AM-CB-10 FRONT.webp,AM-CB-10 BACL.webp,"""AM-CB-10 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - Script Art Single Blue / AM-PIBL-20,AM-PIBL-20 FRONT.webp,AM-PIBL-20.webp,alphabetical (numeric-aware),AM-PIBL-20 FRONT.webp,AM-PIBL-20.webp,"""AM-PIBL-20 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - Silver / AM-I-07,AM-I-07 FRONT.webp,AM-I-07.webp,alphabetical (numeric-aware),AM-I-07 FRONT.webp,AM-I-07.webp,"""AM-I-07 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - Silver / AM-I-43,AM-I-43 FRONT.webp,AM-I-43.webp,alphabetical (numeric-aware),AM-I-43 FRONT.webp,AM-I-43.webp,"""AM-I-43 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - The Legend of Iron Man Blue / AM-IIBL-02,AM-IIBL-02 FRONT.webp,AM-IIBL-02.webp,alphabetical (numeric-aware),AM-IIBL-02 FRONT.webp,AM-IIBL-02.webp,"""AM-IIBL-02 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - The Legend of Iron Man Green / AM-IIGR-03,AM-IIGR-03 FRONT.webp,AM-IIGR-03.webp,alphabetical (numeric-aware),AM-IIGR-03 FRONT.webp,AM-IIGR-03.webp,"""AM-IIGR-03 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - The Legend of Iron Man Silver / AM-II-10,AM-II-10 BACK.webp,AM-II-10.webp,alphabetical (numeric-aware),AM-II-10.webp,AM-II-10 BACK.webp,"""AM-II-10 BACK.webp"" is marked back"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - The Legend of Spider-Man Gold / AM-ZIG-03,AM-ZIG-03 FRONT.webp,AM-ZIG-03.webp,alphabetical (numeric-aware),AM-ZIG-03 FRONT.webp,AM-ZIG-03.webp,"""AM-ZIG-03 FRONT.webp"" is marked front"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - The Legend of Spider-Man Green / AM-ZIGR-06,AM-ZIGR-06 BACK.webp,AM-ZIGR-06 FRONJT.webp,alphabetical (numeric-aware),AM-ZIGR-06 FRONJT.webp,AM-ZIGR-06 BACK.webp,"""AM-ZIGR-06 BACK.webp"" is marked back"
2025 Kakawow Aura Marvel / 2025 Kakawow Aura Marvel - Villains of Marvel Orange / AM-VIO-04,AM-VIO-04 BACCK.webp,AM-VIO-04 FRONT.webp,alphabetical (numeric-aware),AM-VIO-04 FRONT.webp,AM-VIO-04 BACCK.webp,"""AM-VIO-04 FRONT.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Art Card / CM-AI-05,CM-AI-05 Back.webp,CM-AI-05 Froont.webp,alphabetical (numeric-aware),CM-AI-05 Froont.webp,CM-AI-05 Back.webp,"""CM-AI-05 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Art Card / CM-AI-11,CM-AI-11 Back.webp,CM-AI-11.webp,alphabetical (numeric-aware),CM-AI-11.webp,CM-AI-11 Back.webp,"""CM-AI-11 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Art Card / CM-AI-25,CM-AI-25 Front.webp,CM-AI-25.webp,alphabetical (numeric-aware),CM-AI-25 Front.webp,CM-AI-25.webp,"""CM-AI-25 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Art Card / CM-AI-33,CM-AI-33 Front.webp,CM-AI-33.webp,alphabetical (numeric-aware),CM-AI-33 Front.webp,CM-AI-33.webp,"""CM-AI-33 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Art Card / CM-AI-43,CM-AI-43 Back.webp,CM-AI-43.webp,alphabetical (numeric-aware),CM-AI-43.webp,CM-AI-43 Back.webp,"""CM-AI-43 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Art Card / CM-AI-46,CM-AI-46 Front.webp,CM-AI-46.webp,alphabetical (numeric-aware),CM-AI-46 Front.webp,CM-AI-46.webp,"""CM-AI-46 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Art Card / CM-AI-48,CM-AI-48 Front.webp,CM-AI-48.webp,alphabetical (numeric-aware),CM-AI-48 Front.webp,CM-AI-48.webp,"""CM-AI-48 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Cosmos Aurora / CM-CA-33,CM-CA-33 FRONT.webp,CM-CA-33.webp,alphabetical (numeric-aware),CM-CA-33 FRONT.webp,CM-CA-33.webp,"""CM-CA-33 FRONT.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Cosmos Aurora / CM-CA-36,CM-CA-36 BACK.webp,CM-CA-36.webp,alphabetical (numeric-aware),CM-CA-36.webp,CM-CA-36 BACK.webp,"""CM-CA-36 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Cosmos Red / CM-R-49,CM-R-49 Front.webp,CM-R-49.webp,alphabetical (numeric-aware),CM-R-49 Front.webp,CM-R-49.webp,"""CM-R-49 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Cosmos Red / CM-R-57,CM-R-57 Front.webp,CM-R-57.webp,alphabetical (numeric-aware),CM-R-57 Front.webp,CM-R-57.webp,"""CM-R-57 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Cosmos Red / CM-R-73,CM-R-73 Back.webp,CM-R-73.webp,alphabetical (numeric-aware),CM-R-73.webp,CM-R-73 Back.webp,"""CM-R-73 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Cosmos Red / CM-R-79,CM-R-79 Front.webp,CM-R-79.webp,alphabetical (numeric-aware),CM-R-79 Front.webp,CM-R-79.webp,"""CM-R-79 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Cosmos Red / CM-R-83,CM-R-83 Front.webp,CM-R-83.webp,alphabetical (numeric-aware),CM-R-83 Front.webp,CM-R-83.webp,"""CM-R-83 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Cosmos Red / CM-R-88,CM-R-88 Back.webp,CM-R-88.webp,alphabetical (numeric-aware),CM-R-88.webp,CM-R-88 Back.webp,"""CM-R-88 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-03,CM-YX-03 Front.webp,CM-YX-03.webp,alphabetical (numeric-aware),CM-YX-03 Front.webp,CM-YX-03.webp,"""CM-YX-03 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-04,CM-YX-04 Back.webp,CM-YX-04.webp,alphabetical (numeric-aware),CM-YX-04.webp,CM-YX-04 Back.webp,"""CM-YX-04 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-06,CM-YX-06 Back.webp,CM-YX-06.webp,alphabetical (numeric-aware),CM-YX-06.webp,CM-YX-06 Back.webp,"""CM-YX-06 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-07,CM-YX-07 Back.webp,CM-YX-07.webp,alphabetical (numeric-aware),CM-YX-07.webp,CM-YX-07 Back.webp,"""CM-YX-07 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-09,CM-YX-09 Back.webp,CM-YX-09.webp,alphabetical (numeric-aware),CM-YX-09.webp,CM-YX-09 Back.webp,"""CM-YX-09 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-10,CM-YX-10 Back.webp,CM-YX-10.webp,alphabetical (numeric-aware),CM-YX-10.webp,CM-YX-10 Back.webp,"""CM-YX-10 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-100,CM-YX-100 Front.webp,CM-YX-100.webp,alphabetical (numeric-aware),CM-YX-100 Front.webp,CM-YX-100.webp,"""CM-YX-100 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-12,CM-YX-12 Back.webp,CM-YX-12.webp,alphabetical (numeric-aware),CM-YX-12.webp,CM-YX-12 Back.webp,"""CM-YX-12 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-18,CM-YX-18 Back.webp,CM-YX-18.webp,alphabetical (numeric-aware),CM-YX-18.webp,CM-YX-18 Back.webp,"""CM-YX-18 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-19,CM-YX-19 Back.webp,CM-YX-19.webp,alphabetical (numeric-aware),CM-YX-19.webp,CM-YX-19 Back.webp,"""CM-YX-19 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-20,CM-YX-20 Back.webp,CM-YX-20.webp,alphabetical (numeric-aware),CM-YX-20.webp,CM-YX-20 Back.webp,"""CM-YX-20 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-27,CM-YX-27 Front.webp,CM-YX-27.webp,alphabetical (numeric-aware),CM-YX-27 Front.webp,CM-YX-27.webp,"""CM-YX-27 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-30,CM-YX-30 Back.webp,CM-YX-30.webp,alphabetical (numeric-aware),CM-YX-30.webp,CM-YX-30 Back.webp,"""CM-YX-30 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-33,CM-YX-33 Back.webp,CM-YX-33.webp,alphabetical (numeric-aware),CM-YX-33.webp,CM-YX-33 Back.webp,"""CM-YX-33 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-36,CM-YX-36 Back.webp,CM-YX-36.webp,alphabetical (numeric-aware),CM-YX-36.webp,CM-YX-36 Back.webp,"""CM-YX-36 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-38,CM-YX-38 Front.webp,CM-YX-38.webp,alphabetical (numeric-aware),CM-YX-38 Front.webp,CM-YX-38.webp,"""CM-YX-38 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-41,CM-YX-41 Back.webp,CM-YX-41.webp,alphabetical (numeric-aware),CM-YX-41.webp,CM-YX-41 Back.webp,"""CM-YX-41 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-43,CM-YX-43 Back.webp,CM-YX-43.webp,alphabetical (numeric-aware),CM-YX-43.webp,CM-YX-43 Back.webp,"""CM-YX-43 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-47,CM-YX-47 Back.webp,CM-YX-47.webp,alphabetical (numeric-aware),CM-YX-47.webp,CM-YX-47 Back.webp,"""CM-YX-47 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-48,CM-YX-48 Back.webp,CM-YX-48.webp,alphabetical (numeric-aware),CM-YX-48.webp,CM-YX-48 Back.webp,"""CM-YX-48 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-50,CM-YX-50 Back.webp,CM-YX-50.webp,alphabetical (numeric-aware),CM-YX-50.webp,CM-YX-50 Back.webp,"""CM-YX-50 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-53,CM-YX-53 Back.webp,CM-YX-53.webp,alphabetical (numeric-aware),CM-YX-53.webp,CM-YX-53 Back.webp,"""CM-YX-53 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-54,CM-YX-54 Front.webp,CM-YX-54.webp,alphabetical (numeric-aware),CM-YX-54 Front.webp,CM-YX-54.webp,"""CM-YX-54 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-56,CM-YX-56 Back.webp,CM-YX-56.webp,alphabetical (numeric-aware),CM-YX-56.webp,CM-YX-56 Back.webp,"""CM-YX-56 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-62,CM-YX-62 Back.webp,CM-YX-62.webp,alphabetical (numeric-aware),CM-YX-62.webp,CM-YX-62 Back.webp,"""CM-YX-62 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-63,CM-YX-63 Back.webp,CM-YX-63.webp,alphabetical (numeric-aware),CM-YX-63.webp,CM-YX-63 Back.webp,"""CM-YX-63 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-64,CM-YX-64 Front.webp,CM-YX-64.webp,alphabetical (numeric-aware),CM-YX-64 Front.webp,CM-YX-64.webp,"""CM-YX-64 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-65,CM-YX-65 Front.webp,CM-YX-65.webp,alphabetical (numeric-aware),CM-YX-65 Front.webp,CM-YX-65.webp,"""CM-YX-65 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-66,CM-YX-66 Back.webp,CM-YX-66.webp,alphabetical (numeric-aware),CM-YX-66.webp,CM-YX-66 Back.webp,"""CM-YX-66 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-67,CM-YX-67 Back.webp,CM-YX-67.webp,alphabetical (numeric-aware),CM-YX-67.webp,CM-YX-67 Back.webp,"""CM-YX-67 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-68,CM-YX-68 Back.webp,CM-YX-68.webp,alphabetical (numeric-aware),CM-YX-68.webp,CM-YX-68 Back.webp,"""CM-YX-68 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-78,CM-YX-78 Back.webp,CM-YX-78.webp,alphabetical (numeric-aware),CM-YX-78.webp,CM-YX-78 Back.webp,"""CM-YX-78 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-79,cm-yx-79 fRONT.webp,CM-YX-79.webp,alphabetical (numeric-aware),cm-yx-79 fRONT.webp,CM-YX-79.webp,"""cm-yx-79 fRONT.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-80,CM-YX-80 Back.webp,CM-YX-80.webp,alphabetical (numeric-aware),CM-YX-80.webp,CM-YX-80 Back.webp,"""CM-YX-80 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-81,CM-YX-81 Back.webp,CM-YX-81.webp,alphabetical (numeric-aware),CM-YX-81.webp,CM-YX-81 Back.webp,"""CM-YX-81 Back.webp"" is marked back"
