Folder Path,Image 1,Image 2,Sort Order,Proposed Front,Proposed Back,Proposal Basis
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-85,CM-YX 85.webp,CM-YX-85 Front.webp,alphabetical (numeric-aware),CM-YX-85 Front.webp,CM-YX 85.webp,"""CM-YX-85 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-86,CM-YX-86 Back.webp,CM-YX-86.webp,alphabetical (numeric-aware),CM-YX-86.webp,CM-YX-86 Back.webp,"""CM-YX-86 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-87,CM-YX-87 Front.webp,CM-YX-87.webp,alphabetical (numeric-aware),CM-YX-87 Front.webp,CM-YX-87.webp,"""CM-YX-87 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-89,CM-YX-89 Back.webp,CM-YX-89.webp,alphabetical (numeric-aware),CM-YX-89.webp,CM-YX-89 Back.webp,"""CM-YX-89 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-90,CM-YX-90 Back.webp,CM-YX-90.webp,alphabetical (numeric-aware),CM-YX-90.webp,CM-YX-90 Back.webp,"""CM-YX-90 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-93,CM-YX-93 Back.webp,CM-YX-93.webp,alphabetical (numeric-aware),CM-YX-93.webp,CM-YX-93 Back.webp,"""CM-YX-93 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-94,CM-YX-94 Front.webp,CM-YX-94.webp,alphabetical (numeric-aware),CM-YX-94 Front.webp,CM-YX-94.webp,"""CM-YX-94 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-95,CM-YX-95 Back.webp,CM-YX-95.webp,alphabetical (numeric-aware),CM-YX-95.webp,CM-YX-95 Back.webp,"""CM-YX-95 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-96,CM-YX-96 Back.webp,CM-YX-96.webp,alphabetical (numeric-aware),CM-YX-96.webp,CM-YX-96 Back.webp,"""CM-YX-96 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-97,CM-YX-97 Front.webp,CM-YX-97.webp,alphabetical (numeric-aware),CM-YX-97 Front.webp,CM-YX-97.webp,"""CM-YX-97 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-98,CM-YX-98 Back.webp,CM-YX-98.webp,alphabetical (numeric-aware),CM-YX-98.webp,CM-YX-98 Back.webp,"""CM-YX-98 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Die-Cut / CM-YX-99,CM-YX-99 Front.webp,CM-YX-99.webp,alphabetical (numeric-aware),CM-YX-99 Front.webp,CM-YX-99.webp,"""CM-YX-99 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Single Script Art Red / CM-PR-03,CM-PR-03 Back.webp,CM-PR-03.webp,alphabetical (numeric-aware),CM-PR-03.webp,CM-PR-03 Back.webp,"""CM-PR-03 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Single Script Art Red / CM-PR-08,CM-PR-08 Front.webp,CM-PR-08.webp,alphabetical (numeric-aware),CM-PR-08 Front.webp,CM-PR-08.webp,"""CM-PR-08 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Single Script Art Red / CM-PR-11,CM-PR-11 Front.webp,CM-PR-11.webp,alphabetical (numeric-aware),CM-PR-11 Front.webp,CM-PR-11.webp,"""CM-PR-11 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Single Script Art Red / CM-PR-13,CM-PR-13 Front.webp,CM-PR-13.webp,alphabetical (numeric-aware),CM-PR-13 Front.webp,CM-PR-13.webp,"""CM-PR-13 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel / 2025 Kakawow Cosmos Marvel - Single Script Art Red / CM-PR-22,CM-PR-22 Front.webp,CM-PR-22.webp,alphabetical (numeric-aware),CM-PR-22 Front.webp,CM-PR-22.webp,"""CM-PR-22 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-01,PMR-IO-01 Front.webp,PMR-IO-01.webp,alphabetical (numeric-aware),PMR-IO-01 Front.webp,PMR-IO-01.webp,"""PMR-IO-01 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-06,PMR-IO-06 BACK.webp,PMR-IO-06.webp,alphabetical (numeric-aware),PMR-IO-06.webp,PMR-IO-06 BACK.webp,"""PMR-IO-06 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-08,PMR-IO-08 BACK.webp,PMR-IO-08.webp,alphabetical (numeric-aware),PMR-IO-08.webp,PMR-IO-08 BACK.webp,"""PMR-IO-08 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-11,PMR-IO-11 BACK.webp,PMR-IO-11.webp,alphabetical (numeric-aware),PMR-IO-11.webp,PMR-IO-11 BACK.webp,"""PMR-IO-11 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-12,PMR-IO-12 BACK.webp,PMR-IO-12.webp,alphabetical (numeric-aware),PMR-IO-12.webp,PMR-IO-12 BACK.webp,"""PMR-IO-12 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-13,PMR-IO-13 BACK.webp,PMR-IO-13.webp,alphabetical (numeric-aware),PMR-IO-13.webp,PMR-IO-13 BACK.webp,"""PMR-IO-13 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-15,PMR-IO-15 BACK.webp,PMR-IO-15.webp,alphabetical (numeric-aware),PMR-IO-15.webp,PMR-IO-15 BACK.webp,"""PMR-IO-15 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-17,PMR-IO-17 BACK.webp,PMR-IO-17.webp,alphabetical (numeric-aware),PMR-IO-17.webp,PMR-IO-17 BACK.webp,"""PMR-IO-17 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-21,PMR-IO-21 Back.webp,PMR-IO-21.webp,alphabetical (numeric-aware),PMR-IO-21.webp,PMR-IO-21 Back.webp,"""PMR-IO-21 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-23,PMR-IO-23 BACK.webp,PMR-IO-23.webp,alphabetical (numeric-aware),PMR-IO-23.webp,PMR-IO-23 BACK.webp,"""PMR-IO-23 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-24,PMR-IO-24 BACK.webp,PMR-IO-24.webp,alphabetical (numeric-aware),PMR-IO-24.webp,PMR-IO-24 BACK.webp,"""PMR-IO-24 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-26,PMR-IO-26 Front.webp,PMR-IO-26.webp,alphabetical (numeric-aware),PMR-IO-26 Front.webp,PMR-IO-26.webp,"""PMR-IO-26 Front.webp"" is marked front"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-27,PMR-IO-27 Back.webp,PMR-IO-27.webp,alphabetical (numeric-aware),PMR-IO-27.webp,PMR-IO-27 Back.webp,"""PMR-IO-27 Back.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-29,PMR-IO-29 BACK.webp,PMR-IO-29.webp,alphabetical (numeric-aware),PMR-IO-29.webp,PMR-IO-29 BACK.webp,"""PMR-IO-29 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-32,PMR-IO-32 BACK.webp,PMR-IO-32.webp,alphabetical (numeric-aware),PMR-IO-32.webp,PMR-IO-32 BACK.webp,"""PMR-IO-32 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Orange / PMR-IO-37,PMR-IO-37 BACK.webp,PMR-IO-37.webp,alphabetical (numeric-aware),PMR-IO-37.webp,PMR-IO-37 BACK.webp,"""PMR-IO-37 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Purple / PMR-IP-01,PMR-IP-01.webp,PMR-IP-O1 RONT.webp,alphabetical (numeric-aware),PMR-IP-01.webp,PMR-IP-O1 RONT.webp,sort order (no filename markers)
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-03,PMR-ZFO-03 BACK.webp,PMR-ZFO-03.webp,alphabetical (numeric-aware),PMR-ZFO-03.webp,PMR-ZFO-03 BACK.webp,"""PMR-ZFO-03 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-04,PMR-ZFO-04 BACK.webp,PMR-ZFO-04.webp,alphabetical (numeric-aware),PMR-ZFO-04.webp,PMR-ZFO-04 BACK.webp,"""PMR-ZFO-04 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-05,PMR-ZFO-05 FRONT.webp,PMR-ZFO-05.webp,alphabetical (numeric-aware),PMR-ZFO-05 FRONT.webp,PMR-ZFO-05.webp,"""PMR-ZFO-05 FRONT.webp"" is marked front"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-07,PMR-ZFO-07 BACK.webp,PMR-ZFO-07.webp,alphabetical (numeric-aware),PMR-ZFO-07.webp,PMR-ZFO-07 BACK.webp,"""PMR-ZFO-07 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-08,PMR-ZFO-08 BACK.webp,PMR-ZFO-08.webp,alphabetical (numeric-aware),PMR-ZFO-08.webp,PMR-ZFO-08 BACK.webp,"""PMR-ZFO-08 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-12,PMR-ZFO-12 BACK.webp,PMR-ZFO-12.webp,alphabetical (numeric-aware),PMR-ZFO-12.webp,PMR-ZFO-12 BACK.webp,"""PMR-ZFO-12 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-13,PMR-ZFO-13 BACK.webp,PMR-ZFO-13.webp,alphabetical (numeric-aware),PMR-ZFO-13.webp,PMR-ZFO-13 BACK.webp,"""PMR-ZFO-13 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-21,PMR-ZFO-21 BACK.webp,PMR-ZFO-21.webp,alphabetical (numeric-aware),PMR-ZFO-21.webp,PMR-ZFO-21 BACK.webp,"""PMR-ZFO-21 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-24,PMR-ZFO-24 BACK.webp,PMR-ZFO-24.webp,alphabetical (numeric-aware),PMR-ZFO-24.webp,PMR-ZFO-24 BACK.webp,"""PMR-ZFO-24 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-26,PMR-ZFO-26 FRONT.webp,PMR-ZFO-26.webp,alphabetical (numeric-aware),PMR-ZFO-26 FRONT.webp,PMR-ZFO-26.webp,"""PMR-ZFO-26 FRONT.webp"" is marked front"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-27,PMR-ZFO-27 BACK.webp,PMR-ZFO-27.webp,alphabetical (numeric-aware),PMR-ZFO-27.webp,PMR-ZFO-27 BACK.webp,"""PMR-ZFO-27 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-29,PMR-ZFO-29 BACK.webp,PMR-ZFO-29.webp,alphabetical (numeric-aware),PMR-ZFO-29.webp,PMR-ZFO-29 BACK.webp,"""PMR-ZFO-29 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-30,PMR-ZFO-30 BACK.webp,PMR-ZFO-30.webp,alphabetical (numeric-aware),PMR-ZFO-30.webp,PMR-ZFO-30 BACK.webp,"""PMR-ZFO-30 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-33,PMR-ZFO-33 BACK.webp,pmr-zfo-33.webp,alphabetical (numeric-aware),pmr-zfo-33.webp,PMR-ZFO-33 BACK.webp,"""PMR-ZFO-33 BACK.webp"" is marked back"
2025 Kakawow Cosmos Marvel Rivals / 2025 Kakawow Phantom Marvel Rivals - Rivals Refractor Orange / PMR-ZFO-34,PMR-ZFO-34 BACK.webp,PMR-ZFO-34.webp,alphabetical (numeric-aware),PMR-ZFO-34.webp,PMR-ZFO-34 BACK.webp,"""PMR-ZFO-34 BACK.webp"" is marked back"
2025 Topps Marvel The Collector / Autograph Variation / MP-TS,mp-st front.webp,mp-st.webp,alphabetical (numeric-aware),mp-st front.webp,mp-st.webp,"""mp-st front.webp"" is marked front"
2025 Topps Marvel The Collector / Marvel Tomorrow / MT-15,MT-15 Front.webp,MT-15.webp,alphabetical (numeric-aware),MT-15 Front.webp,MT-15.webp,"""MT-15 Front.webp"" is marked front"
2025 Topps Marvel The Collector / Marvel Tomorrow / MT-20,MT-20 Back.webp,MT-20 Fronbt.webp,alphabetical (numeric-aware),MT-20 Fronbt.webp,MT-20 Back.webp,"""MT-20 Back.webp"" is marked back"
2025 Topps Marvel The Collector / Marvel Tomorrow / MT-5,MT-5 Front.webp,MT-5.webp,alphabetical (numeric-aware),MT-5 Front.webp,MT-5.webp,"""MT-5 Front.webp"" is marked front"
2025 Topps Marvel The Collector / Marvel Tomorrow / MT-6,MT-6 Back.webp,MT-6.webp,alphabetical (numeric-aware),MT-6.webp,MT-6 Back.webp,"""MT-6 Back.webp"" is marked back"
2025 Topps Marvel The Collector / MCU Perfection / 33,MCU Perfection 33 Baack.webp,MCU Perfection 33 Front.webp,alphabetical (numeric-aware),MCU Perfection 33 Front.webp,MCU Perfection 33 Baack.webp,"""MCU Perfection 33 Front.webp"" is marked front"
2025 Topps Marvel The Collector / MCU Perfection / 46,MCU Perfection 46 Back.webp,MCU Perfection 46.webp,alphabetical (numeric-aware),MCU Perfection 46.webp,MCU Perfection 46 Back.webp,"""MCU Perfection 46 Back.webp"" is marked back"
2025 Topps Marvel The Collector / The Collectors Museum / TM-KH,TM-KH FRONT.webp,TM-KH.webp,alphabetical (numeric-aware),TM-KH FRONT.webp,TM-KH.webp,"""TM-KH FRONT.webp"" is marked front"
2025 Topps Marvel The Collector / Villainy / V-01,V-01 Front.webp,V-01.webp,alphabetical (numeric-aware),V-01 Front.webp,V-01.webp,"""V-01 Front.webp"" is marked front"
2025 Topps Marvel The Collector / Villainy / V-02,Villainy V-02 Front.webp,Villainy V-02.webp,alphabetical (numeric-aware),Villainy V-02 Front.webp,Villainy V-02.webp,"""Villainy V-02 Front.webp"" is marked front"
2025 Topps Mint Marvel / 2025 Topps Mint Marvel - Black Shimmer / 102,102 back.webp,102.webp,alphabetical (numeric-aware),102.webp,102 back.webp,"""102 back.webp"" is marked back"
2026 Topps Brooklyn Collection - Captain America / 2025 Topps Chrome Marvel Studios - Avengers Shadowbox Red Refractor / AS 5,AS 5 FRONT.webp,AS 5.webp,alphabetical (numeric-aware),AS 5 FRONT.webp,AS 5.webp,"""AS 5 FRONT.webp"" is marked front"
