legacy_set_id,legacy_name,legacy_year,legacy_main_set_id,legacy_main_set_name,legacy_card_count,suggested_canonical_set_id,suggested_canonical_name,suggested_confidence,reason
1617,"marvel 2023 eternals",2023,,,451,4650,"2023 Flair Marvel",67,token_overlap_67%
1608,"marvel 2022 wandavision",2022,,,435,4417,"2022 Panini Marvel Versus",50,token_overlap_50%
2179,"2025 Topps Chrome - Base",2025,80,"Marvel 2025 Topps Chrome",310,6461,"2025 Topps Chrome Marvel",75,token_overlap_75%
1201,"marvel 1995 fleer overpower",1995,24,"Marvel 1995 Fleer Overpower ",301,4,"1995 Fleer Marvel Masterpieces",75,token_overlap_75%
2120,"marvel 2025 topps finest x men '97",2025,79,"marvel 2025 topps finest x men '97",298,2495,"2025 Topps Chrome Marvel - Air Marvel Shadowbox",50,token_overlap_50%
1150,"marvel 1992 universe",1992,8,"Marvel 1992 Universe ",205,2628,"1992 Impel Marvel Universe",75,token_overlap_75%
1498,"marvel 2022 metal universe spider man",2022,63,"Marvel 2022 Metal Universe Spider Man ",201,4415,"2022 Fleer Ultra Marvel Avengers - Universe Power Supreme",38,token_overlap_38%
1188,"marvel 1994 universe",1994,22,"Marvel 1994 Universe ",200,2670,"1994 Fleer Marvel Universe",75,token_overlap_75%
1501,"marvel 2022 metal universe spider man Gold",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4398,"2022 Fleer Ultra Marvel Avengers - Medallions Gold",45,subset_term_match_45%
1502,"marvel 2022 metal universe spider man Grandiose",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4415,"2022 Fleer Ultra Marvel Avengers - Universe Power Supreme",38,token_overlap_38%
1503,"marvel 2022 metal universe spider man Green",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4392,"2022 Fleer Ultra Marvel Avengers - Green Foil",43,token_overlap_43%
1506,"marvel 2022 metal universe spider man Neon Blue",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4401,"2022 Fleer Ultra Marvel Avengers - Medallions Sappire Blue",38,token_overlap_38%
1507,"marvel 2022 metal universe spider man Orange",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4402,"2022 Fleer Ultra Marvel Avengers - Orange Foil",43,token_overlap_43%
1509,"marvel 2022 metal universe spider man Pink",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4482,"2022 Upper Deck Allure Marvel Studios - Pink",43,token_overlap_43%
1515,"marvel 2022 metal universe spider man Precious Metal Gems Green",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4392,"2022 Fleer Ultra Marvel Avengers - Green Foil",33,token_overlap_33%
1516,"marvel 2022 metal universe spider man Precious Metal Gems Red",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4391,"2022 Fleer Ultra Marvel Avengers - Greatest Battles Red Foil",33,token_overlap_33%
1517,"marvel 2022 metal universe spider man Printing Plate",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4551,"2022-23 Upper Deck Marvel Annual - Holograms Printing Plate Black",45,subset_term_match_45%
1518,"marvel 2022 metal universe spider man Purple",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4432,"2022 SkyBox Marvel Masterpieces - Epic Purple Foil",43,token_overlap_43%
1520,"marvel 2022 metal universe spider man Turquoise",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4415,"2022 Fleer Ultra Marvel Avengers - Universe Power Supreme",38,token_overlap_38%
1521,"marvel 2022 metal universe spider man Yellow",2022,63,"Marvel 2022 Metal Universe Spider Man ",200,4505,"2022 Upper Deck Allure Marvel Studios - Yellow Taxi",40,subset_term_match_40%
1803,"marvel 2023 upper deck platinum Printing Plate",2023,69,"Marvel 2023 Upper Deck Platinum",200,5269,"2023 Upper Deck Marvel Platinum - Printing Plates Black",75,token_overlap_75%
2244,"2025 Kakawow - SILVER",2025,82,"2025 Kakawow Aura Marvel",193,6285,"2025 Kakawow Aura Marvel - Aura Silver",75,same_main_set_75%
1157,"marvel 1993 universe",1993,16,"Marvel 1993 Universe ",190,2656,"1993 SkyBox Marvel Universe",75,token_overlap_75%
1290,"marvel 2008 masterpieces",2008,47,"Marvel 2008 Masterpieces ",180,2834,"2008 Upper Deck Marvel Masterpieces Set 2",50,token_overlap_50%
1626,"Base - 2023 flair",2023,65,"Marvel 2023 Flair ",174,4650,"2023 Flair Marvel",67,token_overlap_67%
1124,"marvel 1990 universe",1990,6,"Marvel 1990 Universe",162,2614,"1990 Impel Marvel Universe",75,token_overlap_75%
1128,"marvel 1991 universe",1991,5,"Marvel 1991 Universe ",162,2626,"1991 Marvel Employees",67,token_overlap_67%
2125,"marvel 2025 topps finest x men '97 greatest hits",2025,79,"marvel 2025 topps finest x men '97",160,6561,"2025 Topps Chrome Marvel - X-Men Giant Size 50th Anniversary",44,token_overlap_44%
2138,"marvel 2025 topps finest x men '97 previously on x men",2025,79,"marvel 2025 topps finest x men '97",160,6561,"2025 Topps Chrome Marvel - X-Men Giant Size 50th Anniversary",44,token_overlap_44%
1183,"marvel 1994 ultra x men",1994,21,"Marvel 1994 Ultra X-Men ",155,2661,"1994 Flair Marvel Annual",50,token_overlap_50%
1196,"marvel 1995 flair",1995,23,"Marvel 1995 Flair ",152,2687,"1995 Flair Marvel Annual",75,token_overlap_75%
1202,"marvel 1995 masterpieces",1995,25,"Marvel 1995 Masterpieces ",151,4,"1995 Fleer Marvel Masterpieces",75,token_overlap_75%
1213,"marvel 1995 ultra spider man",1995,27,"Marvel 1995 Ultra Spider Man ",151,2687,"1995 Flair Marvel Annual",40,token_overlap_40%
1450,"marvel 2022 allure Green Quartz",2022,60,"Marvel 2022 Allure ",151,4459,"2022 Upper Deck Allure Marvel Studios - Green Quartz",63,token_overlap_63%
1171,"marvel 1994 fleer amazing spider man",1994,19,"Marvel 1994 Fleer Amazing Spider Man",150,2670,"1994 Fleer Marvel Universe",50,token_overlap_50%
1468,"marvel 2022 allure White Diamond",2022,60,"Marvel 2022 Allure ",150,4504,"2022 Upper Deck Allure Marvel Studios - White Diamond",63,token_overlap_63%
2040,"marvel 2024 topps chrome Spider Web Refractor",2024,74,"Marvel 2024 Topps Chrome ",150,5738,"2024 Topps Chrome Marvel - Spider-man Gold Gold Refractor",78,subset_term_match_78%
1226,"marvel 1995 ultra x men",1995,28,"Marvel 1995 Ultra X-Men ",150,2687,"1995 Flair Marvel Annual",50,token_overlap_50%
1445,"marvel 2022 allure",2022,60,"Marvel 2022 Allure ",150,4417,"2022 Panini Marvel Versus",50,token_overlap_50%
1447,"marvel 2022 allure Blue Line",2022,60,"Marvel 2022 Allure ",150,4452,"2022 Upper Deck Allure Marvel Studios - Blue Line",63,token_overlap_63%
1448,"marvel 2022 allure Golden",2022,60,"Marvel 2022 Allure ",150,4417,"2022 Panini Marvel Versus",50,token_overlap_50%
1459,"marvel 2022 allure Portal",2022,60,"Marvel 2022 Allure ",150,4484,"2022 Upper Deck Allure Marvel Studios - Portal",57,token_overlap_57%
1460,"marvel 2022 allure Purple Die Cut",2022,60,"Marvel 2022 Allure ",150,4487,"2022 Upper Deck Allure Marvel Studios - Purple Rainbow Die Cut",60,token_overlap_60%
1462,"marvel 2022 allure Red",2022,60,"Marvel 2022 Allure ",150,4417,"2022 Panini Marvel Versus",50,token_overlap_50%
1464,"marvel 2022 allure Steel",2022,60,"Marvel 2022 Allure ",150,4493,"2022 Upper Deck Allure Marvel Studios - Steel",57,token_overlap_57%
1204,"marvel 1995 masterpieces Emotion Signature",1995,25,"Marvel 1995 Masterpieces ",148,2700,"1995 Fleer Marvel Masterpieces - E-Motion Signature Series",62,subset_term_match_62%
1221,"marvel 1995 ultra spider man premier",1995,,,148,2687,"1995 Flair Marvel Annual",33,token_overlap_33%
1161,"marvel 1994 flair",1994,18,"Marvel 1994 Flair ",142,2661,"1994 Flair Marvel Annual",75,token_overlap_75%
1470,"marvel 2022 beginnings vol 2 series 1",2022,61,"Marvel 2022 Beginnings",142,4417,"2022 Panini Marvel Versus",40,token_overlap_40%
1174,"marvel 1994 masterpieces",1994,20,"Marvel 1994 Masterpieces ",141,2677,"1994 Marvel Checklists",67,token_overlap_67%
2237,"Marvel 2025 Topps Finest X-Men '97 Sentinels Scan",2025,79,"marvel 2025 topps finest x men '97",120,6561,"2025 Topps Chrome Marvel - X-Men Giant Size 50th Anniversary",44,token_overlap_44%
1618,"marvel 2023 eternals Black",2023,,,115,5071,"2023 Upper Deck Marvel Eternals - Black",72,subset_term_match_72%
1620,"marvel 2023 eternals Gold",2023,,,115,5085,"2023 Upper Deck Marvel Eternals - Gold",72,subset_term_match_72%
1623,"marvel 2023 eternals Printing Plate",2023,,,115,5069,"2023 Upper Deck Marvel Eternals",60,token_overlap_60%
1577,"marvel 2022 ultra avengers Printing Plate",2022,64,"Marvel 2022 Ultra Avengers ",108,4393,"2022 Fleer Ultra Marvel Avengers - Jambalaya",67,token_overlap_67%
1222,"marvel 1995 ultra spider man premier Gold Foil Signature",1995,27,"Marvel 1995 Ultra Spider Man ",107,2700,"1995 Fleer Marvel Masterpieces - E-Motion Signature Series",33,token_overlap_33%
1458,"marvel 2022 allure Pink",2022,60,"Marvel 2022 Allure ",104,4482,"2022 Upper Deck Allure Marvel Studios - Pink",57,token_overlap_57%
1331,"marvel 2016 masterpieces Buyback",2016,54,"Marvel 2016 Masterpieces ",103,3380,"2016 Upper Deck Marvel Masterpieces",60,token_overlap_60%
1455,"marvel 2022 allure Magenta",2022,60,"Marvel 2022 Allure ",102,4473,"2022 Upper Deck Allure Marvel Studios - Magenta",62,subset_term_match_62%
1851,"marvel 2024 skybox masterpieces '92 platinum",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",102,6004,"2024 Upper Deck Marvel Masterpieces '92 Platinum",71,token_overlap_71%
1227,"marvel 1995 ultra x men all chromium",1995,28,"Marvel 1995 Ultra X-Men ",101,2688,"1995 Flair Marvel Annual - Chromium",50,token_overlap_50%
1861,"marvel 2024 skybox masterpieces '92 platinum Emerald Surge Variant",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6020,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Emerald Surge",78,token_overlap_78%
1152,"marvel 1992 x men series 1 Autograph",1992,14,"Marvel 1992 X-Men Series 1 ",100,2628,"1992 Impel Marvel Universe",40,token_overlap_40%
2172,"Canonical Blasts Flair",2023,65,"Marvel 2023 Flair ",100,4655,"2023 Flair Marvel - Canonical Blasts",60,token_overlap_60%
1142,"marvel 1992 masterpieces Autograph",1992,,,100,1,"1992 SkyBox Marvel Masterpieces",75,token_overlap_75%
1248,"marvel 1996 masterpieces",1996,34,"Marvel 1996 Masterpieces ",100,2730,"1996 Fleer/SkyBox Marvel Masterpieces",60,token_overlap_60%
1250,"marvel 1996 ultra x men",1996,35,"Marvel 1996 Ultra X-Men ",100,2742,"1996 Ultra Marvel Onslaught",75,token_overlap_75%
1251,"marvel 1996 ultra x men wolverine",1996,36,"Marvel 1996 Ultra X-Men: Wolverine ",100,2742,"1996 Ultra Marvel Onslaught",60,token_overlap_60%
1403,"marvel 2020 upper deck annual Printing Plate",2020,58,"Marvel 20-21 Upper Deck Annual ",100,4133,"2020-21 Upper Deck Marvel Annual",71,token_overlap_71%
1878,"marvel 2024 skybox masterpieces '92 platinum Purple Crystals Variant",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6045,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Purple Crystals",78,token_overlap_78%
1880,"marvel 2024 skybox masterpieces '92 platinum Rainbow Variant",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6046,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Rainbow",75,token_overlap_75%
1885,"marvel 2024 skybox masterpieces '92 platinum Variant",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6004,"2024 Upper Deck Marvel Masterpieces '92 Platinum",71,token_overlap_71%
1886,"marvel 2024 skybox masterpieces '92 platinum Wood",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6064,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Wood",75,token_overlap_75%
1151,"marvel 1992 x men series 1",1992,14,"Marvel 1992 X-Men Series 1 ",100,2628,"1992 Impel Marvel Universe",50,token_overlap_50%
1158,"marvel 1993 x men series 2",1993,17,"Marvel 1993 X-Men Series 2 ",100,2648,"1993 Marvel Comics Slamcaps Series 1",60,token_overlap_60%
1239,"marvel 1996 fleer spider man premium",1996,31,"Marvel 1996 Fleer Spider Man Premium ",100,2737,"1996 Fleer/SkyBox Marvel Motion - Spider-Man Comic Promos",56,token_overlap_56%
1415,"marvel 2021 upper deck annual Holograms Printing Plate",2021,,,100,4318,"2021-22 Upper Deck Marvel Annual - Printing Plates Black",67,token_overlap_67%
1419,"marvel 2021 upper deck annual Printing Plate",2021,,,100,4287,"2021-22 Upper Deck Marvel Annual",71,token_overlap_71%
1423,"marvel 2021 upper deck annual Silver Sparkle Printing Plate",2021,,,100,4324,"2021-22 Upper Deck Marvel Annual - Silver Sparkle",78,token_overlap_78%
1446,"marvel 2022 allure Black Rainbow",2022,60,"Marvel 2022 Allure ",100,4451,"2022 Upper Deck Allure Marvel Studios - Black Rainbow",68,subset_term_match_68%
1456,"marvel 2022 allure Orange Die Cut",2022,60,"Marvel 2022 Allure ",100,4481,"2022 Upper Deck Allure Marvel Studios - Orange Slice Die Cut",60,token_overlap_60%
1465,"marvel 2022 allure Storm",2022,60,"Marvel 2022 Allure ",100,4494,"2022 Upper Deck Allure Marvel Studios - Storm",57,token_overlap_57%
1469,"marvel 2022 allure Yellow Taxi",2022,60,"Marvel 2022 Allure ",100,4505,"2022 Upper Deck Allure Marvel Studios - Yellow Taxi",68,subset_term_match_68%
1499,"marvel 2022 metal universe spider man comic cuts",2022,63,"Marvel 2022 Metal Universe Spider Man ",100,4415,"2022 Fleer Ultra Marvel Avengers - Universe Power Supreme",38,token_overlap_38%
1595,"marvel 2022 upper deck annual Hologram Printing Plate",2022,,,100,4551,"2022-23 Upper Deck Marvel Annual - Holograms Printing Plate Black",75,subset_term_match_75%
1599,"marvel 2022 upper deck annual Printing Plate",2022,,,100,4551,"2022-23 Upper Deck Marvel Annual - Holograms Printing Plate Black",78,subset_term_match_78%
1603,"marvel 2022 upper deck annual Silver Sparkle Printing Plate",2022,,,100,4572,"2022-23 Upper Deck Marvel Annual - Silver Sparkle",78,token_overlap_78%
1619,"marvel 2023 eternals Blue",2023,,,100,5072,"2023 Upper Deck Marvel Eternals - Blue",67,token_overlap_67%
1621,"marvel 2023 eternals Green",2023,,,100,5086,"2023 Upper Deck Marvel Eternals - Green",67,token_overlap_67%
1624,"marvel 2023 eternals Purple",2023,,,100,5092,"2023 Upper Deck Marvel Eternals - Purple",67,token_overlap_67%
1625,"marvel 2023 eternals Silver",2023,,,100,5094,"2023 Upper Deck Marvel Eternals - Silver",72,subset_term_match_72%
1670,"marvel 2023 fleer ultra wolverine Printing Plate",2023,66,"Marvel 2023 Fleer Ultra Wolverine ",100,4766,"2023 Fleer Ultra Marvel Wolverine",71,token_overlap_71%
1720,"marvel 2023 upper deck anime volume 2 Autograph",2023,68,"Marvel 2023 Upper Deck Anime Volume 2",100,4995,"2023 Upper Deck Marvel Anime Vol. 2",71,token_overlap_71%
1753,"marvel 2023 upper deck annual Printing Plate",2023,,,100,5502,"2023-24 Upper Deck Marvel Annual",71,token_overlap_71%
1854,"marvel 2024 skybox masterpieces '92 platinum Blue Traxx",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6011,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Blue Traxx",78,token_overlap_78%
1855,"marvel 2024 skybox masterpieces '92 platinum Blue Traxx Variant",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6011,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Blue Traxx",78,token_overlap_78%
1856,"marvel 2024 skybox masterpieces '92 platinum Canvas",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6012,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Canvas",75,token_overlap_75%
1857,"marvel 2024 skybox masterpieces '92 platinum Clear Cut",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6013,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Clear Cut",78,token_overlap_78%
1860,"marvel 2024 skybox masterpieces '92 platinum Emerald Surge",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6020,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Emerald Surge",78,token_overlap_78%
1862,"marvel 2024 skybox masterpieces '92 platinum Golden Treasures",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6027,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Golden Treasures",78,token_overlap_78%
1863,"marvel 2024 skybox masterpieces '92 platinum Golden Treasures Variant",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6027,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Golden Treasures",78,token_overlap_78%
1864,"marvel 2024 skybox masterpieces '92 platinum Holofoil",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6028,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Holofoil",75,token_overlap_75%
1865,"marvel 2024 skybox masterpieces '92 platinum Leather",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6030,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Leather",75,token_overlap_75%
1866,"marvel 2024 skybox masterpieces '92 platinum Lenticular",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6031,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Lenticular",75,token_overlap_75%
1867,"marvel 2024 skybox masterpieces '92 platinum Metallurgy",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6032,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Metallurgy",75,token_overlap_75%
1868,"marvel 2024 skybox masterpieces '92 platinum Orange Lava",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6034,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Orange Lava",78,token_overlap_78%
1869,"marvel 2024 skybox masterpieces '92 platinum Orange Lava Variant",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6034,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Orange Lava",78,token_overlap_78%
1870,"marvel 2024 skybox masterpieces '92 platinum Pink Lasers",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6035,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Pink Lasers",78,token_overlap_78%
1871,"marvel 2024 skybox masterpieces '92 platinum Pink Lasers Variant",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6035,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Pink Lasers",78,token_overlap_78%
1872,"marvel 2024 skybox masterpieces '92 platinum Plexi",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6036,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Plexi",75,token_overlap_75%
1877,"marvel 2024 skybox masterpieces '92 platinum Purple Crystals",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6045,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Purple Crystals",78,token_overlap_78%
1879,"marvel 2024 skybox masterpieces '92 platinum Rainbow",2024,71,"Marvel 2024 Skybox Masterpieces '92 Platinum ",100,6046,"2024 Upper Deck Marvel Masterpieces '92 Platinum - Rainbow",75,token_overlap_75%
1283,"marvel 2002 topps spider man movie",2002,45,"Marvel 2002 Topps Spider Man Movie ",99,2796,"2002 Marvel Spider-Man",67,token_overlap_67%
1229,"marvel 1995 ultra x men all chromium Gold Signature",1995,28,"Marvel 1995 Ultra X-Men ",99,2700,"1995 Fleer Marvel Masterpieces - E-Motion Signature Series",40,subset_term_match_40%
1332,"marvel 2016 masterpieces buyback Autograph",2016,54,"Marvel 2016 Masterpieces ",99,3380,"2016 Upper Deck Marvel Masterpieces",60,token_overlap_60%
1137,"marvel 1992 comic images spider man II",1992,12,"Marvel 1992 Comic Images Spider Man",97,2636,"1992 Marvel Comics UK Overkill/Exploits of Spider-Man",44,token_overlap_44%
1377,"marvel 2020 masterpieces",2020,57,"Marvel 2020 Masterpieces ",97,4030,"2020 SkyBox Marvel Masterpieces",75,token_overlap_75%
1289,"marvel 2007 masterpieces",2007,46,"Marvel 2007 Masterpieces ",91,2810,"2007 SkyBox Marvel Masterpieces",75,token_overlap_75%
1887,"2024 Marvel Masterpieces Nahuel Grego Base",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",91,6065,"2024 Upper Deck Marvel Masterpieces Nahuel Grego",71,token_overlap_71%
1236,"marvel 1996 fleer amalgam",1996,29,"Marvel 1996 Fleer Amalgam ",91,2730,"1996 Fleer/SkyBox Marvel Masterpieces",60,token_overlap_60%
1328,"marvel 2016 masterpieces",2016,54,"Marvel 2016 Masterpieces ",91,3380,"2016 Upper Deck Marvel Masterpieces",60,token_overlap_60%
1132,"marvel 1992 comic images punisher guts & gunpowder",1992,10,"Marvel 1992 Comic Images Punisher Guts & Gunpowder ",90,2277,"1992 SkyBox Marvel Masterpieces - Lost Marvel Bonus Cards",29,token_overlap_29%
1136,"marvel 1992 comic images spider man",1992,12,"Marvel 1992 Comic Images Spider Man",90,2636,"1992 Marvel Comics UK Overkill/Exploits of Spider-Man",44,token_overlap_44%
