legacy_set_id,legacy_name,legacy_year,legacy_main_set_id,legacy_main_set_name,legacy_card_count,suggested_canonical_set_id,suggested_canonical_name,suggested_confidence,reason
1139,"marvel 1992 comic images wolverine from then 'til now II",1992,13,"Marvel 1992 Comic Images Wolverine: From then 'til now II ",90,2277,"1992 SkyBox Marvel Masterpieces - Lost Marvel Bonus Cards",20,token_overlap_20%
1263,"marvel 1997 fleer x men oasis",1997,39,"Marvel 1997 Fleer X-Men Oasis ",90,2755,"1997 Fleer/SkyBox Marvel Premium QFX",50,token_overlap_50%
1693,"marvel 2023 masterpieces preserved amber",2023,62,"Marvel 2022 Masterpieces ",90,5226,"2023 Upper Deck Marvel Platinum - Amber Crystals",43,token_overlap_43%
1694,"marvel 2023 masterpieces preserved amber Orange",2023,62,"Marvel 2022 Masterpieces ",90,4667,"2023 Flair Marvel - Iridescence Orange Achievements",50,token_overlap_50%
1691,"marvel 2023 masterpieces metallurgy",2023,62,"Marvel 2022 Masterpieces ",90,4682,"2023 Flair Marvel - Summer",50,token_overlap_50%
1692,"marvel 2023 masterpieces preliminary art",2023,62,"Marvel 2022 Masterpieces ",90,4662,"2023 Flair Marvel - Flairium Original Art Achievements",43,token_overlap_43%
1695,"marvel 2023 masterpieces preserved amber Red",2023,62,"Marvel 2022 Masterpieces ",90,4668,"2023 Flair Marvel - Iridescence Red Achievements",50,token_overlap_50%
1710,"marvel 2023 upper deck allegiance infinity trilogy Printing Plate",2023,67,"Marvel 2023 Upper Deck Allegiance Infinity Trilogy ",90,4930,"2023 Upper Deck Marvel Allegiance: The Infinity Trilogy",78,token_overlap_78%
1904,"marvel 2024 skybox masterpieces nahuel grego Printing Plate",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",90,5653,"2024 SkyBox Marvel Masterpieces XL - Yellow Printing Plates",63,token_overlap_63%
1895,"marvel 2024 skybox masterpieces nahuel grego Gold Spectrum Autograph",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",90,6084,"2024 Upper Deck Marvel Masterpieces Nahuel Grego - Gold Spectrum Autographs",73,subset_term_match_73%
1905,"marvel 2024 skybox masterpieces nahuel grego Timeless Red Autograph",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",90,6100,"2024 Upper Deck Marvel Masterpieces Nahuel Grego - Timeless Red Autographs",70,token_overlap_70%
1907,"marvel 2024 skybox masterpieces nahuel grego Variant Cover Autograph",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",90,6101,"2024 Upper Deck Marvel Masterpieces Nahuel Grego - Variant Cover",78,token_overlap_78%
1908,"marvel 2024 skybox masterpieces nahuel grego Variant Cover Printing Plate",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",90,6101,"2024 Upper Deck Marvel Masterpieces Nahuel Grego - Variant Cover",70,token_overlap_70%
1906,"2024 Marvel Masterpieces nahuel grego Variant Cover",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",90,6101,"2024 Upper Deck Marvel Masterpieces Nahuel Grego - Variant Cover",78,token_overlap_78%
2132,"marvel 2025 topps finest x men '97 Laser Refractor",2025,79,"marvel 2025 topps finest x men '97",90,2494,"2025 Topps Chrome Marvel - Air Marvel Red Wave Refractor",55,subset_term_match_55%
2123,"marvel 2025 topps finest x men '97 Gold Refractor",2025,79,"marvel 2025 topps finest x men '97",90,6521,"2025 Topps Chrome Marvel - Iron Man Gold Refractor",73,subset_term_match_73%
1127,"marvel 1991 comic images x men",1991,,,90,2619,"1991 Comic Images Marvel Comics First Covers II",50,token_overlap_50%
1341,"marvel 2016 masterpieces Purple Foil",2016,54,"Marvel 2016 Masterpieces ",90,3389,"2016 Upper Deck Marvel Masterpieces - Epic Purple Foil",68,subset_term_match_68%
1485,"marvel 2022 masterpieces",2022,62,"Marvel 2022 Masterpieces ",90,4420,"2022 SkyBox Marvel Masterpieces",75,token_overlap_75%
1489,"marvel 2022 masterpieces Green Foil",2022,62,"Marvel 2022 Masterpieces ",90,4431,"2022 SkyBox Marvel Masterpieces - Emerald Green Foil",76,subset_term_match_76%
1490,"marvel 2022 masterpieces Orange Foil",2022,62,"Marvel 2022 Masterpieces ",90,4438,"2022 SkyBox Marvel Masterpieces - Legendary Orange Foil",76,subset_term_match_76%
1491,"marvel 2022 masterpieces Printing Plate",2022,62,"Marvel 2022 Masterpieces ",90,4420,"2022 SkyBox Marvel Masterpieces",60,token_overlap_60%
1492,"marvel 2022 masterpieces Purple Foil",2022,62,"Marvel 2022 Masterpieces ",90,4432,"2022 SkyBox Marvel Masterpieces - Epic Purple Foil",76,subset_term_match_76%
1494,"marvel 2022 masterpieces Silver Auto Foil",2022,62,"Marvel 2022 Masterpieces ",90,4446,"2022 SkyBox Marvel Masterpieces - Silver Spectrum Foil Autographs",70,subset_term_match_70%
1609,"marvel 2022 wandavision Black",2022,,,90,4417,"2022 Panini Marvel Versus",50,token_overlap_50%
1610,"marvel 2022 wandavision Gold",2022,,,90,4433,"2022 SkyBox Marvel Masterpieces - Gold Foil",53,subset_term_match_53%
1611,"marvel 2022 wandavision Green Vision",2022,,,90,4392,"2022 Fleer Ultra Marvel Avengers - Green Foil",43,token_overlap_43%
1612,"marvel 2022 wandavision Mind Stone Yellow",2022,,,90,4505,"2022 Upper Deck Allure Marvel Studios - Yellow Taxi",43,subset_term_match_43%
1613,"marvel 2022 wandavision Printing Plate",2022,,,90,4551,"2022-23 Upper Deck Marvel Annual - Holograms Printing Plate Black",48,subset_term_match_48%
1614,"marvel 2022 wandavision Purple Spell",2022,,,90,4432,"2022 SkyBox Marvel Masterpieces - Epic Purple Foil",43,token_overlap_43%
1615,"marvel 2022 wandavision Scarlet Red",2022,,,90,4424,"2022 SkyBox Marvel Masterpieces - Battle Spectrum Red",43,token_overlap_43%
1616,"marvel 2022 wandavision White Vision",2022,,,90,4417,"2022 Panini Marvel Versus",40,token_overlap_40%
2136,"marvel 2025 topps finest x men '97 Orange Refractor",2025,79,"marvel 2025 topps finest x men '97",90,6586,"2025 Topps Chrome Marvel Studios - Autographs Orange Refractor",68,subset_term_match_68%
2145,"marvel 2025 topps finest x men '97 Protector Refractor",2025,79,"marvel 2025 topps finest x men '97",90,2494,"2025 Topps Chrome Marvel - Air Marvel Red Wave Refractor",55,subset_term_match_55%
2147,"marvel 2025 topps finest x men '97 Red Refractor",2025,79,"marvel 2025 topps finest x men '97",90,2494,"2025 Topps Chrome Marvel - Air Marvel Red Wave Refractor",68,subset_term_match_68%
2149,"marvel 2025 topps finest x men '97 Refractor",2025,79,"marvel 2025 topps finest x men '97",90,6489,"2025 Topps Chrome Marvel - Clawed Chrome Red Refractor",62,subset_term_match_62%
2156,"marvel 2025 topps finest x men '97 SuperFractor",2025,79,"marvel 2025 topps finest x men '97",90,2496,"2025 Topps Chrome Marvel - Air Marvel Superfractor",57,token_overlap_57%
2158,"marvel 2025 topps finest x men '97 X-Fractor",2025,79,"marvel 2025 topps finest x men '97",90,6572,"2025 Topps Chrome Marvel - X-Men Giant Size 50th Anniversary Relics X-Fractor",45,token_overlap_45%
1737,"marvel 2023 upper deck anime volume 2 woodblock echo Autograph",2023,68,"Marvel 2023 Upper Deck Anime Volume 2",88,5022,"2023 Upper Deck Marvel Anime Vol. 2 - Woodblock Echo",78,token_overlap_78%
1363,"marvel 2018 masterpieces",2018,56,"Marvel 2018 Masterpieces ",87,3766,"2018 Upper Deck Marvel Masterpieces",60,token_overlap_60%
1909,"2024 MM XL Base",2024,73,"Marvel 2024 Skybox Masterpieces XL ",86,5638,"2024 SkyBox Marvel Masterpieces XL",40,token_overlap_40%
1923,"marvel 2024 skybox masterpieces xl Printing Plate",2024,73,"Marvel 2024 Skybox Masterpieces XL ",86,5653,"2024 SkyBox Marvel Masterpieces XL - Yellow Printing Plates",75,token_overlap_75%
1931,"2024 MM XL What If",2024,73,"Marvel 2024 Skybox Masterpieces XL ",86,5650,"2024 SkyBox Marvel Masterpieces XL - What If",57,token_overlap_57%
1924,"marvel 2024 skybox masterpieces xl Printing Plate What If Variant",2024,73,"Marvel 2024 Skybox Masterpieces XL ",86,5650,"2024 SkyBox Marvel Masterpieces XL - What If",70,token_overlap_70%
2245,"Aura Check Card /75",2025,82,"2025 Kakawow Aura Marvel",83,6279,"2025 Kakawow Aura Marvel - Aura Check",55,same_main_set_55%
1265,"marvel 1997 premium x men 97 timelines",1997,40,"Marvel 1997 Premium X-Men 97 Timelines ",82,2755,"1997 Fleer/SkyBox Marvel Premium QFX",50,token_overlap_50%
1260,"marvel 1997 fleer ultra spider man",1997,38,"Marvel 1997 Fleer Ultra Spider Man ",82,2745,"1997 Fleer Spider-Man - Marvel OverPower Characters",71,token_overlap_71%
1261,"marvel 1997 fleer ultra spider man Blue Foil",1997,38,"Marvel 1997 Fleer Ultra Spider Man ",81,2745,"1997 Fleer Spider-Man - Marvel OverPower Characters",63,token_overlap_63%
1262,"marvel 1997 fleer ultra spider man Red Foil",1997,38,"Marvel 1997 Fleer Ultra Spider Man ",81,2745,"1997 Fleer Spider-Man - Marvel OverPower Characters",63,token_overlap_63%
1373,"marvel 2018 ultra x men",2018,,,81,3766,"2018 Upper Deck Marvel Masterpieces",40,token_overlap_40%
1540,"marvel 2022 ultra avengers Animation Cels Red Auto",2022,64,"Marvel 2022 Ultra Avengers ",81,4346,"2022 Fleer Ultra Marvel Avengers - Animation Cels Red Autographs",78,token_overlap_78%
1131,"marvel 1992 comic images ghost rider II",1992,9,"Marvel 1992 Comic Images Ghost Rider II ",80,2277,"1992 SkyBox Marvel Masterpieces - Lost Marvel Bonus Cards",29,token_overlap_29%
1375,"marvel 2018 ultra x men Rainbow Foil",2018,,,75,3783,"2018 Upper Deck Marvel Masterpieces - Orange Foil",48,subset_term_match_48%
1374,"marvel 2018 ultra x men Gold Foil",2018,,,75,3777,"2018 Upper Deck Marvel Masterpieces - Gold Foil",67,subset_term_match_67%
1376,"marvel 2018 ultra x men Silver Foil",2018,,,74,3750,"2018 Upper Deck Marvel Black Panther - Silver Foil",58,subset_term_match_58%
1278,"marvel 2000 topps x men the movie",2000,43,"Marvel 2000 Topps X-Men: The Movie ",73,2782,"2000 Toy Biz Marvel Greatest Moments",33,token_overlap_33%
1296,"marvel 2009 rittenhouse spider man archives",2009,48,"Marvel 2009 Rittenhouse Spider Man Archives",73,2846,"2009 Galletas Marinela Marvel",33,token_overlap_33%
1135,"marvel 1992 comic images silver surfer",1992,11,"Marvel 1992 Comic Images Silver Surfer ",72,2628,"1992 Impel Marvel Universe",33,token_overlap_33%
1297,"marvel 2009 rittenhouse spider man archives Foil",2009,48,"Marvel 2009 Rittenhouse Spider Man Archives",72,2846,"2009 Galletas Marinela Marvel",29,token_overlap_29%
1300,"marvel 2010 rittenhouse 70 years of comics Metallic Ink",2010,49,"Marvel 2010 Rittenhouse: 70 years of comics ",72,2288,"2010 Rittenhouse 70 Years of Marvel Comics - Marvel Tribute",78,token_overlap_78%
1522,"marvel 2022 shang chi",2022,,,70,4417,"2022 Panini Marvel Versus",50,token_overlap_50%
1523,"marvel 2022 shang chi Blue",2022,,,70,4358,"2022 Fleer Ultra Marvel Avengers - Blue Foil",43,token_overlap_43%
1524,"marvel 2022 shang chi Dragon Scale",2022,,,70,4393,"2022 Fleer Ultra Marvel Avengers - Jambalaya",33,token_overlap_33%
1525,"marvel 2022 shang chi Gold",2022,,,70,4433,"2022 SkyBox Marvel Masterpieces - Gold Foil",53,subset_term_match_53%
1526,"marvel 2022 shang chi Patina",2022,,,70,4417,"2022 Panini Marvel Versus",40,token_overlap_40%
1527,"marvel 2022 shang chi Red",2022,,,70,4424,"2022 SkyBox Marvel Masterpieces - Battle Spectrum Red",43,token_overlap_43%
1528,"marvel 2022 shang chi Silver",2022,,,70,4572,"2022-23 Upper Deck Marvel Annual - Silver Sparkle",43,subset_term_match_43%
1449,"marvel 2022 allure Golden Auto",2022,60,"Marvel 2022 Allure ",61,4450,"2022 Upper Deck Allure Marvel Studios",50,token_overlap_50%
1461,"marvel 2022 allure Purple Die Cut Auto",2022,60,"Marvel 2022 Allure ",61,4487,"2022 Upper Deck Allure Marvel Studios - Purple Rainbow Die Cut",60,token_overlap_60%
1463,"marvel 2022 allure Red Auto",2022,60,"Marvel 2022 Allure ",61,4450,"2022 Upper Deck Allure Marvel Studios",50,token_overlap_50%
2121,"marvel 2025 topps finest x men '97 children of the atom",2025,79,"marvel 2025 topps finest x men '97",60,6273,"2025 Clover Press The Marvel Art of Michael Allred",40,token_overlap_40%
1118,"marvel 1984 super heroes",1984,,,60,2593,"1984 Leaf Marvel Super Heroes Secret Wars Stickers",50,token_overlap_50%
1367,"marvel 2018 masterpieces Legendary Orange",2018,56,"Marvel 2018 Masterpieces ",60,3766,"2018 Upper Deck Marvel Masterpieces",60,token_overlap_60%
2108,"marvel 2024 upper deck studios ud canvas Printing Plate",2024,77,"Marvel 2024 Upper Deck Studios ",55,6182,"2024 Upper Deck Marvel Studios Series 1 - UD Canvas",78,token_overlap_78%
2173,"Base Artist Autograph",2023,65,"Marvel 2023 Flair ",50,4652,"2023 Flair Marvel - Artist Autograph",45,subset_term_match_45%
1585,"marvel 2022 ultra avengers value stamp relics",2022,,,50,2381,"2022 Fleer Ultra Marvel Avengers - Marvel Value Stamps Relics",75,token_overlap_75%
1354,"marvel 2017 spider man metals",2017,,,50,3409,"2017 Fleer Ultra Marvel Spider-Man",67,token_overlap_67%
1568,"marvel 2022 ultra avengers medallion Amethyst",2022,64,"Marvel 2022 Ultra Avengers ",50,4395,"2022 Fleer Ultra Marvel Avengers - Medallions Amethyst",71,token_overlap_71%
1570,"marvel 2022 ultra avengers medallion Emerald Green",2022,64,"Marvel 2022 Ultra Avengers ",50,4397,"2022 Fleer Ultra Marvel Avengers - Medallions Emerald Green",75,token_overlap_75%
1571,"marvel 2022 ultra avengers medallion Gold",2022,64,"Marvel 2022 Ultra Avengers ",50,4398,"2022 Fleer Ultra Marvel Avengers - Medallions Gold",76,subset_term_match_76%
1572,"marvel 2022 ultra avengers medallion Platinum",2022,64,"Marvel 2022 Ultra Avengers ",50,4399,"2022 Fleer Ultra Marvel Avengers - Medallions Platinum",71,token_overlap_71%
1573,"marvel 2022 ultra avengers medallion Ruby Red",2022,64,"Marvel 2022 Ultra Avengers ",50,4400,"2022 Fleer Ultra Marvel Avengers - Medallions Ruby Red",75,token_overlap_75%
1574,"marvel 2022 ultra avengers medallion Sapphire Blue",2022,64,"Marvel 2022 Ultra Avengers ",50,4358,"2022 Fleer Ultra Marvel Avengers - Blue Foil",71,token_overlap_71%
1606,"marvel 2022 upper deck annual suspended animation",2022,,,50,4584,"2022-23 Upper Deck Marvel Annual - Suspended Animation Tier 1",78,token_overlap_78%
2151,"marvel 2025 topps finest x men '97 remember it",2025,79,"marvel 2025 topps finest x men '97",50,6561,"2025 Topps Chrome Marvel - X-Men Giant Size 50th Anniversary",44,token_overlap_44%
1258,"marvel 1997 fleer spider man international",1997,,,49,2745,"1997 Fleer Spider-Man - Marvel OverPower Characters",71,token_overlap_71%
1508,"marvel 2022 metal universe spider man palladium",2022,63,"Marvel 2022 Metal Universe Spider Man ",49,4415,"2022 Fleer Ultra Marvel Avengers - Universe Power Supreme",38,token_overlap_38%
1846,"marvel 2023 upper deck what if Printing Plate Marvel Universe",2023,70,"Marvel 2023 Upper Deck What If ",49,2559,"2023 Upper Deck Marvel What If…? - 1990 Marvel Universe",78,token_overlap_78%
1365,"marvel 2018 masterpieces Epic Purple",2018,56,"Marvel 2018 Masterpieces ",46,3766,"2018 Upper Deck Marvel Masterpieces",60,token_overlap_60%
1321,"marvel 2015 fleer retro metal Red",2015,52,"Marvel 2015 Fleer Retro ",43,2322,"2015 Fleer Retro Marvel - 1995 Flair Marvel Metal Blaster",68,subset_term_match_68%
1333,"marvel 2016 masterpieces Gold Foil",2016,54,"Marvel 2016 Masterpieces ",43,3390,"2016 Upper Deck Marvel Masterpieces - Gold Foil Signature Series",63,subset_term_match_63%
1480,"marvel 2022 beginnings vol 2 series 1 Red",2022,61,"Marvel 2022 Beginnings",43,4424,"2022 SkyBox Marvel Masterpieces - Battle Spectrum Red",43,token_overlap_43%
1319,"marvel 2015 fleer retro metal Blue",2015,52,"Marvel 2015 Fleer Retro ",42,2322,"2015 Fleer Retro Marvel - 1995 Flair Marvel Metal Blaster",68,subset_term_match_68%
1320,"marvel 2015 fleer retro metal Green",2015,52,"Marvel 2015 Fleer Retro ",42,2322,"2015 Fleer Retro Marvel - 1995 Flair Marvel Metal Blaster",68,subset_term_match_68%
2176,"Flair 2023 Power Blasts",2023,65,"Marvel 2023 Flair ",40,4655,"2023 Flair Marvel - Canonical Blasts",60,token_overlap_60%
2178,"Solar Flair 2023",2023,65,"Marvel 2023 Flair ",40,4678,"2023 Flair Marvel - Solar Flair",75,token_overlap_75%
1340,"marvel 2016 masterpieces Orange Foil",2016,54,"Marvel 2016 Masterpieces ",40,3396,"2016 Upper Deck Marvel Masterpieces - Legendary Orange Foil",68,subset_term_match_68%
2239,"Marvel 2025 Topps Finest X-Men '97 Short Print",2025,79,"marvel 2025 topps finest x men '97",39,6561,"2025 Topps Chrome Marvel - X-Men Giant Size 50th Anniversary",44,token_overlap_44%
1119,"marvel 1990 comic images spider man team up",1990,,,37,2612,"1990 Comic Images Marvel Comics Jim Lee",50,token_overlap_50%
2175,"Acrylic Aether",2023,65,"Marvel 2023 Flair ",34,4651,"2023 Flair Marvel - Acrylic Aether",40,token_overlap_40%
1346,"marvel 2016 masterpieces What If",2016,54,"Marvel 2016 Masterpieces ",32,3407,"2016 Upper Deck Marvel Masterpieces - What If...",71,token_overlap_71%
1721,"marvel 2023 upper deck anime volume 2 chibi Tier 1",2023,68,"Marvel 2023 Upper Deck Anime Volume 2",31,5004,"2023 Upper Deck Marvel Anime Vol. 2 - Chibi",75,token_overlap_75%
2217,"Marvel 2025 Topps Chrome Avengers Infinity Die-Cut",2025,80,"Marvel 2025 Topps Chrome",30,6475,"2025 Topps Chrome Marvel - Avengers Infinity",75,token_overlap_75%
2174,"Iridescence",2023,65,"Marvel 2023 Flair ",30,4664,"2023 Flair Marvel - Iridescence",25,token_overlap_25%
2112,"marvel 2024 upper deck studios ud portraits Printing Plate",2024,77,"Marvel 2024 Upper Deck Studios ",30,6184,"2024 Upper Deck Marvel Studios Series 1 - UD Portraits",78,token_overlap_78%
2241,"Marvel 2025 Topps Finest X-Men '97 Voice Actor Autograph Variation",2025,79,"marvel 2025 topps finest x men '97",25,6545,"2025 Topps Chrome Marvel - The New Avengers 20th Anniversary Autograph Relics",41,subset_term_match_41%
1500,"marvel 2022 metal universe spider man comic cuts autograph",2022,63,"Marvel 2022 Metal Universe Spider Man ",25,4423,"2022 SkyBox Marvel Masterpieces - Battle Spectrum Green Autograph",36,subset_term_match_36%
2171,"Carved",2023,65,"Marvel 2023 Flair ",24,4656,"2023 Flair Marvel - Carved",25,token_overlap_25%
1267,"marvel 1998 fleer creators collection sketchboard Blue",1998,41,"Marvel 1998 Fleer Creators Collection ",24,2768,"1998 Marvel Creators Collection - Sketchboards Blue",71,token_overlap_71%
1269,"marvel 1998 fleer creators collection sketchboard White",1998,41,"Marvel 1998 Fleer Creators Collection ",24,2770,"1998 Marvel Creators Collection - Sketchboards White",71,token_overlap_71%
1268,"marvel 1998 fleer creators collection sketchboard Grey",1998,41,"Marvel 1998 Fleer Creators Collection ",24,2769,"1998 Marvel Creators Collection - Sketchboards Grey",71,token_overlap_71%
1200,"marvel 1995 flair power blast",1995,23,"Marvel 1995 Flair ",24,2687,"1995 Flair Marvel Annual",60,token_overlap_60%
1217,"marvel 1995 ultra spider man Gold Foil Signature Series",1995,27,"Marvel 1995 Ultra Spider Man ",24,2700,"1995 Fleer Marvel Masterpieces - E-Motion Signature Series",44,token_overlap_44%
1270,"marvel 1998 fleer creators collection sketchboard Yellow",1998,41,"Marvel 1998 Fleer Creators Collection ",24,2771,"1998 Marvel Creators Collection - Sketchboards Yellow",76,subset_term_match_76%
1653,"marvel 2023 fleer ultra wolverine greatest battles Printing Plate",2023,66,"Marvel 2023 Fleer Ultra Wolverine ",22,4795,"2023 Fleer Ultra Marvel Wolverine - Greatest Battles",78,token_overlap_78%
2139,"marvel 2025 topps finest x men '97 previously on x men Gold Refractor",2025,79,"marvel 2025 topps finest x men '97",20,6521,"2025 Topps Chrome Marvel - Iron Man Gold Refractor",60,subset_term_match_60%
1897,"marvel 2024 skybox masterpieces nahuel grego holofoil Crackle",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",20,6086,"2024 Upper Deck Marvel Masterpieces Nahuel Grego - Holofoil Crackle",78,token_overlap_78%
1899,"marvel 2024 skybox masterpieces nahuel grego holofoil Lava Autograph",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",20,6085,"2024 Upper Deck Marvel Masterpieces Nahuel Grego - Holofoil",67,token_overlap_67%
1900,"marvel 2024 skybox masterpieces nahuel grego holofoil Tinsel",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",20,6090,"2024 Upper Deck Marvel Masterpieces Nahuel Grego - Holofoil Tinsel",78,token_overlap_78%
1896,"marvel 2024 skybox masterpieces nahuel grego holofoil",2024,72,"Marvel 2024 Skybox Masterpieces Nahuel Grego",20,6085,"2024 Upper Deck Marvel Masterpieces Nahuel Grego - Holofoil",75,token_overlap_75%
